dataset,model,tag,precision,batch,threads,iters,warmup,mean_ms,p50_ms,p90_ms,img_s,onnx
CIFAR100,mobilenet_v3_small_CIFAR100_mobilenet_v3_small,CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545,fp32,1,4,300,40,1.979255703333607,1.9785835000014629,2.005144799994696,505.24042867009405,/home/manu/Desktop/researchpaper3/exports/CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545/model_fp32.onnx
CIFAR100,mobilenet_v3_small_CIFAR100_mobilenet_v3_small,CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545,fp32,2,4,300,40,3.216949730000138,3.2204445000019177,3.2407223999996404,621.7069484638524,/home/manu/Desktop/researchpaper3/exports/CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545/model_fp32.onnx
CIFAR100,mobilenet_v3_small_CIFAR100_mobilenet_v3_small,CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545,fp32,4,4,300,40,5.213368090000307,5.210296499996048,5.247139699999082,767.2583118909919,/home/manu/Desktop/researchpaper3/exports/CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545/model_fp32.onnx
CIFAR100,mobilenet_v3_small_CIFAR100_mobilenet_v3_small,CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545,fp32,8,4,300,40,13.375044390000069,9.55550950000017,21.856952499998528,598.1288560044891,/home/manu/Desktop/researchpaper3/exports/CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545/model_fp32.onnx
CIFAR100,mobilenet_v3_small_CIFAR100_mobilenet_v3_small,CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545,int8,1,4,300,40,0.5235017433334832,0.5200460000018836,0.5421423999955266,1910.2133139659402,/home/manu/Desktop/researchpaper3/exports/CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545/model_int8.onnx
CIFAR100,mobilenet_v3_small_CIFAR100_mobilenet_v3_small,CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545,int8,2,4,300,40,0.7132088399999029,0.7080369999989955,0.7361572999954547,2804.227721014047,/home/manu/Desktop/researchpaper3/exports/CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545/model_int8.onnx
CIFAR100,mobilenet_v3_small_CIFAR100_mobilenet_v3_small,CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545,int8,4,4,300,40,1.0331853399997708,1.02836999999667,1.056417200003068,3871.52221885077,/home/manu/Desktop/researchpaper3/exports/CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545/model_int8.onnx
CIFAR100,mobilenet_v3_small_CIFAR100_mobilenet_v3_small,CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545,int8,8,4,300,40,1.6778823433335315,1.673176000000609,1.6969310999961351,4767.914765767191,/home/manu/Desktop/researchpaper3/exports/CIFAR100_mobilenet_v3_small_CIFAR100_mobilenet_v3_small_20251015_155545/model_int8.onnx
CIFAR100,resnet18_CIFAR100_resnet18,CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556,fp32,1,4,300,40,13.256347703333303,13.248907499999518,14.249971799999628,75.43555905285665,/home/manu/Desktop/researchpaper3/exports/CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556/model_fp32.onnx
CIFAR100,resnet18_CIFAR100_resnet18,CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556,fp32,2,4,300,40,23.903888760000076,23.749436000002788,25.791842799998932,83.66839471520339,/home/manu/Desktop/researchpaper3/exports/CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556/model_fp32.onnx
CIFAR100,resnet18_CIFAR100_resnet18,CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556,fp32,4,4,300,40,44.41404134666655,44.18000900000152,48.123886900006596,90.06160841745188,/home/manu/Desktop/researchpaper3/exports/CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556/model_fp32.onnx
CIFAR100,resnet18_CIFAR100_resnet18,CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556,fp32,8,4,300,40,85.60571965666654,85.52120900000659,91.69016669999195,93.45169963041133,/home/manu/Desktop/researchpaper3/exports/CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556/model_fp32.onnx
CIFAR100,resnet18_CIFAR100_resnet18,CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556,int8,1,4,300,40,1.450371756666679,1.129701499998248,2.1959809999927415,689.4784012467624,/home/manu/Desktop/researchpaper3/exports/CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556/model_int8.onnx
CIFAR100,resnet18_CIFAR100_resnet18,CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556,int8,2,4,300,40,1.987725126666599,1.4847119999998881,2.8361075999896457,1006.1753374089433,/home/manu/Desktop/researchpaper3/exports/CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556/model_int8.onnx
CIFAR100,resnet18_CIFAR100_resnet18,CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556,int8,4,4,300,40,2.8011600966669903,1.9555370000006178,3.9234317000079955,1427.979787645651,/home/manu/Desktop/researchpaper3/exports/CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556/model_int8.onnx
CIFAR100,resnet18_CIFAR100_resnet18,CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556,int8,8,4,300,40,4.8081744799999155,3.3895264999941332,6.894864899993536,1663.8331311138568,/home/manu/Desktop/researchpaper3/exports/CIFAR100_resnet18_CIFAR100_resnet18_20251015_162556/model_int8.onnx
SVHN,mobilenet_v3_small_SVHN_mobilenet_v3_small,SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710,fp32,1,4,300,40,1.9672831399996464,1.9642350000026454,1.9956635999989203,508.31523925944873,/home/manu/Desktop/researchpaper3/exports/SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710/model_fp32.onnx
SVHN,mobilenet_v3_small_SVHN_mobilenet_v3_small,SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710,fp32,2,4,300,40,3.1821100433340157,3.1904660000066087,3.20718979999981,628.513776319478,/home/manu/Desktop/researchpaper3/exports/SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710/model_fp32.onnx
SVHN,mobilenet_v3_small_SVHN_mobilenet_v3_small,SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710,fp32,4,4,300,40,7.155354293333242,5.231616499997926,11.615586600005656,559.0219346268939,/home/manu/Desktop/researchpaper3/exports/SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710/model_fp32.onnx
SVHN,mobilenet_v3_small_SVHN_mobilenet_v3_small,SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710,fp32,8,4,300,40,13.612735433333587,9.539583500000504,21.818282600003158,587.684968915972,/home/manu/Desktop/researchpaper3/exports/SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710/model_fp32.onnx
SVHN,mobilenet_v3_small_SVHN_mobilenet_v3_small,SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710,int8,1,4,300,40,0.4979378599996191,0.4928644999964149,0.5182674000039356,2008.28272025904,/home/manu/Desktop/researchpaper3/exports/SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710/model_int8.onnx
SVHN,mobilenet_v3_small_SVHN_mobilenet_v3_small,SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710,int8,2,4,300,40,0.6928035833333487,0.6886290000025497,0.7146007999963899,2886.8210963592574,/home/manu/Desktop/researchpaper3/exports/SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710/model_int8.onnx
SVHN,mobilenet_v3_small_SVHN_mobilenet_v3_small,SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710,int8,4,4,300,40,1.0075884133337827,1.0034684999951082,1.0300019000084149,3969.874948011063,/home/manu/Desktop/researchpaper3/exports/SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710/model_int8.onnx
SVHN,mobilenet_v3_small_SVHN_mobilenet_v3_small,SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710,int8,8,4,300,40,1.652912050000263,1.6484840000003942,1.6742362000016442,4839.942935862031,/home/manu/Desktop/researchpaper3/exports/SVHN_mobilenet_v3_small_SVHN_mobilenet_v3_small_20251015_145710/model_int8.onnx
SVHN,resnet18_SVHN_resnet18,SVHN_resnet18_SVHN_resnet18_20251015_153705,fp32,1,4,300,40,13.021197983332419,12.750447499996653,14.041634600010866,76.79784926702092,/home/manu/Desktop/researchpaper3/exports/SVHN_resnet18_SVHN_resnet18_20251015_153705/model_fp32.onnx
SVHN,resnet18_SVHN_resnet18,SVHN_resnet18_SVHN_resnet18_20251015_153705,fp32,2,4,300,40,23.060932413333056,21.924004500007754,25.38164130000382,86.72676213402661,/home/manu/Desktop/researchpaper3/exports/SVHN_resnet18_SVHN_resnet18_20251015_153705/model_fp32.onnx
SVHN,resnet18_SVHN_resnet18,SVHN_resnet18_SVHN_resnet18_20251015_153705,fp32,4,4,300,40,41.243552866665986,40.36125800000434,40.539274900012856,96.98485513436198,/home/manu/Desktop/researchpaper3/exports/SVHN_resnet18_SVHN_resnet18_20251015_153705/model_fp32.onnx
SVHN,resnet18_SVHN_resnet18,SVHN_resnet18_SVHN_resnet18_20251015_153705,fp32,8,4,300,40,77.19701633666716,77.19701450000116,77.37527150001995,103.63094818471822,/home/manu/Desktop/researchpaper3/exports/SVHN_resnet18_SVHN_resnet18_20251015_153705/model_fp32.onnx
SVHN,resnet18_SVHN_resnet18,SVHN_resnet18_SVHN_resnet18_20251015_153705,int8,1,4,300,40,1.109476343332479,1.105554500000494,1.1335474999867756,901.3261129988131,/home/manu/Desktop/researchpaper3/exports/SVHN_resnet18_SVHN_resnet18_20251015_153705/model_int8.onnx
SVHN,resnet18_SVHN_resnet18,SVHN_resnet18_SVHN_resnet18_20251015_153705,int8,2,4,300,40,1.4575883466652801,1.4450179999840884,1.4920473000017864,1372.129521051446,/home/manu/Desktop/researchpaper3/exports/SVHN_resnet18_SVHN_resnet18_20251015_153705/model_int8.onnx
SVHN,resnet18_SVHN_resnet18,SVHN_resnet18_SVHN_resnet18_20251015_153705,int8,4,4,300,40,1.9161492766661088,1.9146249999977272,1.9410547999939354,2087.520032342973,/home/manu/Desktop/researchpaper3/exports/SVHN_resnet18_SVHN_resnet18_20251015_153705/model_int8.onnx
SVHN,resnet18_SVHN_resnet18,SVHN_resnet18_SVHN_resnet18_20251015_153705,int8,8,4,300,40,3.3592819866661707,3.3603984999928116,3.3786842000125716,2381.4612859992103,/home/manu/Desktop/researchpaper3/exports/SVHN_resnet18_SVHN_resnet18_20251015_153705/model_int8.onnx
